school_id,school,class_year,grade11_school_year,grade11_enrollment,enrollment_status,enrollment_source_title,enrollment_source_url,enrollment_source_date,enrollment_source_hash,enrollment_source_file,enrollment_source_rows,enrollment_source_variable,pss_ppin,pss_name,pss_city,pss_zip,pss_imputation_flag,locator_retrieval_date,locator_match_status,locator_nces_school_id,locator_page_type,notes
bishop_o_connell_high_school,Bishop O'Connell High School,2025,2023-24,282,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=A1904530,2023-24,42bcc983440da3bfe35a3872d100fac5b109d29325a32e6a01990fb456859558,data/raw/enrollment/pss_locator_2023_24/bishop_o_connell_high_school_A1904530.html,Enrollment by Grade: 11,PSS_ENROLL_11,A1904530,Bishop Denis J. Oconnell High School,,,not_available_locator,2026-06-20,matched,A1904530,detail,Current locator ID follows curated public-use PPIN.
basis_independent_mclean,BASIS Independent McLean,2025,2023-24,,locator_search_not_found,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_list.asp?Search=1&SchoolName=BASIS%20Independent%20McLean&State=51&NumOfStudentsRange=more&LoGrade=-1&HiGrade=-1,2023-24,3c7bb62118b2b125339e824076211c07c26093868213313806fe0e59843ce167,data/raw/enrollment/pss_locator_2023_24/basis_independent_mclean_search.html,search detail links=0,PSS_ENROLL_11,,,,,,2026-06-20,locator_search_not_found,,search,Official locator search returned no current row on 2026-06-20.
flint_hill_school,Flint Hill School,2025,2023-24,,locator_search_not_found,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_list.asp?Search=1&SchoolName=Flint%20Hill%20School&State=51&NumOfStudentsRange=more&LoGrade=-1&HiGrade=-1,2023-24,82f2bb009e2b2f5b80af7c7a5368ea58fa5179e394050b8ba96a2d0a7c1cfaa8,data/raw/enrollment/pss_locator_2023_24/flint_hill_school_search.html,search detail links=0,PSS_ENROLL_11,,,,,,2026-06-20,locator_search_not_found,,search,Official locator search returned no current row on 2026-06-20.
the_madeira_school,The Madeira School,2025,2023-24,85,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=02063874,2023-24,ab0e46923a5ca9ac5f042dd0c2dc96401c27b6a676ca0f9f69c3e89d48945a77,data/raw/enrollment/pss_locator_2023_24/the_madeira_school_02063874.html,Enrollment by Grade: 11,PSS_ENROLL_11,02063874,The Madeira School,,,not_available_locator,2026-06-20,matched,02063874,detail,Current locator ID follows curated public-use PPIN.
oakcrest_school,Oakcrest School,2025,2023-24,,locator_search_not_found,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_list.asp?Search=1&SchoolName=Oakcrest&State=51&NumOfStudentsRange=more&LoGrade=-1&HiGrade=-1,2023-24,add5d078bc20009acba0d0100de62f8c9f50a8165f5999a4a33d94697fc90991,data/raw/enrollment/pss_locator_2023_24/oakcrest_school_search.html,search detail links=0,PSS_ENROLL_11,,,,,,2026-06-20,locator_search_not_found,,search,Official locator search returned no current row on 2026-06-20.
potomac_school,Potomac School,2025,2023-24,,locator_search_not_found,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_list.asp?Search=1&SchoolName=The%20Potomac%20School&State=51&NumOfStudentsRange=more&LoGrade=-1&HiGrade=-1,2023-24,e697abbc72bba6a6bba392d758563e62c1a58629faa7c45ea30235a1917aec33,data/raw/enrollment/pss_locator_2023_24/potomac_school_search.html,search detail links=0,PSS_ENROLL_11,,,,,,2026-06-20,locator_search_not_found,,search,Official locator search returned no current row on 2026-06-20.
trinity_christian_school,Trinity Christian School,2025,2023-24,67,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=K9306124,2023-24,a0716b809695eddf3031be8577afd7637f5465630e713db26e9f23ea6031817d,data/raw/enrollment/pss_locator_2023_24/trinity_christian_school_K9306124.html,Enrollment by Grade: 11,PSS_ENROLL_11,K9306124,Trinity Christian School Of Fairfax,,,not_available_locator,2026-06-20,matched,K9306124,detail,Current locator ID follows curated public-use PPIN.
trinity_school_at_meadow_view,Trinity School at Meadow View,2025,2023-24,33,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=A0110062,2023-24,42f9bc3dccd423fe91b41e3a9969f02075649000b7944f550f1e745876fde308,data/raw/enrollment/pss_locator_2023_24/trinity_school_at_meadow_view_A0110062.html,Enrollment by Grade: 11,PSS_ENROLL_11,A0110062,Trinity Academy Meadow View,,,not_available_locator,2026-06-20,matched,A0110062,detail,Current locator ID follows curated public-use PPIN.
immanuel_christian_high_school,Immanuel Christian High School,2025,2023-24,40,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=02064266,2023-24,28481864dd40509bf3959f5aa01a78889f87a4d772c9c841a36b9d9f8e9e3a43,data/raw/enrollment/pss_locator_2023_24/immanuel_christian_high_school_02064266.html,Enrollment by Grade: 11,PSS_ENROLL_11,02064266,Immanuel Christian School,,,not_available_locator,2026-06-20,matched,02064266,detail,Current locator ID follows curated public-use PPIN.
ideaventions_academy_for_mathematics_science,Ideaventions Academy for Mathematics & Science,2025,2023-24,3,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=A1703665,2023-24,bcbbc05ebd824405c51971014864e7f4aef223358ca1e4e587a293335678367e,data/raw/enrollment/pss_locator_2023_24/ideaventions_academy_for_mathematics_science_A1703665.html,Enrollment by Grade: 11,PSS_ENROLL_11,A1703665,Ideaventions Academy For Mathematics And Science,,,not_available_locator,2026-06-20,matched,A1703665,detail,Current locator ID follows curated public-use PPIN.
new_school_of_northern_virginia,New School of Northern Virginia,2025,2023-24,23,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=A9304211,2023-24,e9e10a4d4240fdcb031e1f85a2670b11877d53d253de84a31ea46bf08fc72412,data/raw/enrollment/pss_locator_2023_24/new_school_of_northern_virginia_A9304211.html,Enrollment by Grade: 11,PSS_ENROLL_11,A9304211,The New School Of Northern Virginia,,,not_available_locator,2026-06-20,matched,A9304211,detail,Current locator ID follows curated public-use PPIN.
pinnacle_academy,Pinnacle Academy,2025,2023-24,20,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=A0990135,2023-24,3681cb995f66c55972cb5d0a464f869502552ee0510e469358f9ddbeb556ec32,data/raw/enrollment/pss_locator_2023_24/pinnacle_academy_A0990135.html,Enrollment by Grade: 11,PSS_ENROLL_11,A0990135,Pinnacle Academy,,,not_available_locator,2026-06-20,matched,A0990135,detail,Current locator ID follows curated public-use PPIN.
loudoun_school_for_advanced_studies,Loudoun School for Advanced Studies,2025,2023-24,,ambiguous_pss_id,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_list.asp?Search=1&SchoolName=Loudoun%20School%20for%20Advanced%20Studies&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1,2023-24,22a764eeb79b3945c4db64d82ff1d5e9ab6ba6abb9829008773639f83cc633fc,data/raw/enrollment/pss_locator_2023_24/loudoun_school_for_advanced_studies_search.html,search detail links=2,PSS_ENROLL_11,,,,,,2026-06-20,ambiguous_pss_id,,search,"Official locator search returned two same-address candidates, A1992096 and A1703674, on 2026-06-20."
st_paul_vi_catholic_high_school,St. Paul VI Catholic High School,2025,2023-24,289,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=02122129,2023-24,5940ee516b2b74bd98cd0de94325f3a5b0ff3871610cac7cb451ed7ae6b824da,data/raw/enrollment/pss_locator_2023_24/st_paul_vi_catholic_high_school_02122129.html,Enrollment by Grade: 11,PSS_ENROLL_11,02122129,St Paul VI Catholic High School,,,not_available_locator,2026-06-20,matched,02122129,detail,Current locator ID follows curated public-use PPIN.
seton_school_manassas,Seton School (Manassas),2025,2023-24,,locator_search_not_found,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_list.asp?Search=1&SchoolName=Seton&State=51&NumOfStudentsRange=more&LoGrade=-1&HiGrade=-1,2023-24,5e206e3a8e36a472eec701700c44b59caeba1645673805732561ee39937af188,data/raw/enrollment/pss_locator_2023_24/seton_school_manassas_search.html,search detail links=0,PSS_ENROLL_11,,,,,,2026-06-20,locator_search_not_found,,search,Official locator search returned no current row on 2026-06-20.
st_john_paul_the_great_catholic_high_school,St. John Paul the Great Catholic High School,2025,2023-24,144,reported,NCES Private School Search locator (PSS 2023-24),https://nces.ed.gov/surveys/pss/privateschoolsearch/school_detail.asp?Search=1&State=51&NumOfStudentsRange=more&IncGrade=12&LoGrade=-1&HiGrade=-1&ID=A0990136,2023-24,1ddd9f0ce04f899c3973531e86f7817bf1bcb8916e309afd88dc6ec77f65fc78,data/raw/enrollment/pss_locator_2023_24/st_john_paul_the_great_catholic_high_school_A0990136.html,Enrollment by Grade: 11,PSS_ENROLL_11,A0990136,St John Paul The Great Catholic High School,,,not_available_locator,2026-06-20,matched,A0990136,detail,Current locator ID follows curated public-use PPIN.
