source_row_id,source_sheet,source_row,school_name_source,state_name,school_year,grade11_students,grade11_status,grades9_12_students,grades9_12_status
sheet6_row_008,Sheet6,8,ANNANDALE HIGH,Virginia,2023-24,569,reported,2192,reported
sheet6_row_008,Sheet6,8,ANNANDALE HIGH,Virginia,2022-23,562,reported,2182,reported
sheet6_row_008,Sheet6,8,ANNANDALE HIGH,Virginia,2021-22,511,reported,2252,reported
sheet6_row_008,Sheet6,8,ANNANDALE HIGH,Virginia,2020-21,601,reported,2233,reported
sheet6_row_008,Sheet6,8,ANNANDALE HIGH,Virginia,2019-20,568,reported,2218,reported
sheet6_row_008,Sheet6,8,ANNANDALE HIGH,Virginia,2018-19,541,reported,2240,reported
sheet6_row_008,Sheet6,8,ANNANDALE HIGH,Virginia,2017-18,596,reported,2187,reported
sheet6_row_009,Sheet6,9,BATTLEFIELD HIGH,Virginia,2023-24,551,reported,2137,reported
sheet6_row_009,Sheet6,9,BATTLEFIELD HIGH,Virginia,2022-23,582,reported,2322,reported
sheet6_row_009,Sheet6,9,BATTLEFIELD HIGH,Virginia,2021-22,640,reported,2555,reported
sheet6_row_009,Sheet6,9,BATTLEFIELD HIGH,Virginia,2020-21,767,reported,2928,reported
sheet6_row_009,Sheet6,9,BATTLEFIELD HIGH,Virginia,2019-20,704,reported,2962,reported
sheet6_row_009,Sheet6,9,BATTLEFIELD HIGH,Virginia,2018-19,804,reported,3032,reported
sheet6_row_009,Sheet6,9,BATTLEFIELD HIGH,Virginia,2017-18,735,reported,2964,reported
sheet6_row_010,Sheet6,10,BRENTSVILLE DISTRICT HIGH,Virginia,2023-24,218,reported,861,reported
sheet6_row_010,Sheet6,10,BRENTSVILLE DISTRICT HIGH,Virginia,2022-23,232,reported,883,reported
sheet6_row_010,Sheet6,10,BRENTSVILLE DISTRICT HIGH,Virginia,2021-22,205,reported,940,reported
sheet6_row_010,Sheet6,10,BRENTSVILLE DISTRICT HIGH,Virginia,2020-21,264,reported,981,reported
sheet6_row_010,Sheet6,10,BRENTSVILLE DISTRICT HIGH,Virginia,2019-20,242,reported,998,reported
sheet6_row_010,Sheet6,10,BRENTSVILLE DISTRICT HIGH,Virginia,2018-19,254,reported,1019,reported
sheet6_row_010,Sheet6,10,BRENTSVILLE DISTRICT HIGH,Virginia,2017-18,268,reported,1034,reported
sheet6_row_011,Sheet6,11,BRIAR WOODS HIGH,Virginia,2023-24,454,reported,1763,reported
sheet6_row_011,Sheet6,11,BRIAR WOODS HIGH,Virginia,2022-23,412,reported,1757,reported
sheet6_row_011,Sheet6,11,BRIAR WOODS HIGH,Virginia,2021-22,445,reported,1799,reported
sheet6_row_011,Sheet6,11,BRIAR WOODS HIGH,Virginia,2020-21,467,reported,1795,reported
sheet6_row_011,Sheet6,11,BRIAR WOODS HIGH,Virginia,2019-20,473,reported,1850,reported
sheet6_row_011,Sheet6,11,BRIAR WOODS HIGH,Virginia,2018-19,441,reported,1863,reported
sheet6_row_011,Sheet6,11,BRIAR WOODS HIGH,Virginia,2017-18,419,reported,1764,reported
sheet6_row_012,Sheet6,12,BROAD RUN HIGH,Virginia,2023-24,394,reported,1586,reported
sheet6_row_012,Sheet6,12,BROAD RUN HIGH,Virginia,2022-23,407,reported,1583,reported
sheet6_row_012,Sheet6,12,BROAD RUN HIGH,Virginia,2021-22,379,reported,1570,reported
sheet6_row_012,Sheet6,12,BROAD RUN HIGH,Virginia,2020-21,410,reported,1582,reported
sheet6_row_012,Sheet6,12,BROAD RUN HIGH,Virginia,2019-20,382,reported,1563,reported
sheet6_row_012,Sheet6,12,BROAD RUN HIGH,Virginia,2018-19,405,reported,1600,reported
sheet6_row_012,Sheet6,12,BROAD RUN HIGH,Virginia,2017-18,407,reported,1554,reported
sheet6_row_013,Sheet6,13,C.D. HYLTON HIGH,Virginia,2023-24,418,reported,1891,reported
sheet6_row_013,Sheet6,13,C.D. HYLTON HIGH,Virginia,2022-23,501,reported,1960,reported
sheet6_row_013,Sheet6,13,C.D. HYLTON HIGH,Virginia,2021-22,523,reported,2068,reported
sheet6_row_013,Sheet6,13,C.D. HYLTON HIGH,Virginia,2020-21,545,reported,2140,reported
sheet6_row_013,Sheet6,13,C.D. HYLTON HIGH,Virginia,2019-20,541,reported,2216,reported
sheet6_row_013,Sheet6,13,C.D. HYLTON HIGH,Virginia,2018-19,540,reported,2296,reported
sheet6_row_013,Sheet6,13,C.D. HYLTON HIGH,Virginia,2017-18,527,reported,2288,reported
sheet6_row_014,Sheet6,14,CENTREVILLE HIGH,Virginia,2023-24,651,reported,2487,reported
sheet6_row_014,Sheet6,14,CENTREVILLE HIGH,Virginia,2022-23,653,reported,2623,reported
sheet6_row_014,Sheet6,14,CENTREVILLE HIGH,Virginia,2021-22,653,reported,2588,reported
sheet6_row_014,Sheet6,14,CENTREVILLE HIGH,Virginia,2020-21,632,reported,2623,reported
sheet6_row_014,Sheet6,14,CENTREVILLE HIGH,Virginia,2019-20,653,reported,2641,reported
sheet6_row_014,Sheet6,14,CENTREVILLE HIGH,Virginia,2018-19,655,reported,2614,reported
sheet6_row_014,Sheet6,14,CENTREVILLE HIGH,Virginia,2017-18,685,reported,2602,reported
sheet6_row_015,Sheet6,15,CHANTILLY HIGH,Virginia,2023-24,715,reported,3006,reported
sheet6_row_015,Sheet6,15,CHANTILLY HIGH,Virginia,2022-23,728,reported,2937,reported
sheet6_row_015,Sheet6,15,CHANTILLY HIGH,Virginia,2021-22,703,reported,2962,reported
sheet6_row_015,Sheet6,15,CHANTILLY HIGH,Virginia,2020-21,739,reported,2947,reported
sheet6_row_015,Sheet6,15,CHANTILLY HIGH,Virginia,2019-20,700,reported,2936,reported
sheet6_row_015,Sheet6,15,CHANTILLY HIGH,Virginia,2018-19,700,reported,2863,reported
sheet6_row_015,Sheet6,15,CHANTILLY HIGH,Virginia,2017-18,693,reported,2810,reported
sheet6_row_016,Sheet6,16,CHARLES J. COLGAN SR. HIGH,VIRGINIA,2023-24,684,reported,2925,reported
sheet6_row_016,Sheet6,16,CHARLES J. COLGAN SR. HIGH,VIRGINIA,2022-23,762,reported,2887,reported
sheet6_row_016,Sheet6,16,CHARLES J. COLGAN SR. HIGH,VIRGINIA,2021-22,690,reported,2852,reported
sheet6_row_016,Sheet6,16,CHARLES J. COLGAN SR. HIGH,VIRGINIA,2020-21,692,reported,2934,reported
sheet6_row_016,Sheet6,16,CHARLES J. COLGAN SR. HIGH,VIRGINIA,2019-20,712,reported,2810,reported
sheet6_row_016,Sheet6,16,CHARLES J. COLGAN SR. HIGH,VIRGINIA,2018-19,672,reported,2564,reported
sheet6_row_016,Sheet6,16,CHARLES J. COLGAN SR. HIGH,VIRGINIA,2017-18,486,reported,2267,reported
sheet6_row_017,Sheet6,17,DOMINION HIGH,Virginia,2023-24,396,reported,1464,reported
sheet6_row_017,Sheet6,17,DOMINION HIGH,Virginia,2022-23,337,reported,1487,reported
sheet6_row_017,Sheet6,17,DOMINION HIGH,Virginia,2021-22,368,reported,1461,reported
sheet6_row_017,Sheet6,17,DOMINION HIGH,Virginia,2020-21,362,reported,1500,reported
sheet6_row_017,Sheet6,17,DOMINION HIGH,Virginia,2019-20,391,reported,1606,reported
sheet6_row_017,Sheet6,17,DOMINION HIGH,Virginia,2018-19,409,reported,1572,reported
sheet6_row_017,Sheet6,17,DOMINION HIGH,Virginia,2017-18,353,reported,1560,reported
sheet6_row_018,Sheet6,18,EDISON HIGH,Virginia,2023-24,621,reported,2285,reported
sheet6_row_018,Sheet6,18,EDISON HIGH,Virginia,2022-23,516,reported,2267,reported
sheet6_row_018,Sheet6,18,EDISON HIGH,Virginia,2021-22,535,reported,2185,reported
sheet6_row_018,Sheet6,18,EDISON HIGH,Virginia,2020-21,521,reported,2151,reported
sheet6_row_018,Sheet6,18,EDISON HIGH,Virginia,2019-20,530,reported,2189,reported
sheet6_row_018,Sheet6,18,EDISON HIGH,Virginia,2018-19,573,reported,2119,reported
sheet6_row_018,Sheet6,18,EDISON HIGH,Virginia,2017-18,538,reported,2093,reported
sheet6_row_019,Sheet6,19,FAIRFAX HIGH,Virginia,2023-24,615,reported,2351,reported
sheet6_row_019,Sheet6,19,FAIRFAX HIGH,Virginia,2022-23,624,reported,2371,reported
sheet6_row_019,Sheet6,19,FAIRFAX HIGH,Virginia,2021-22,583,reported,2305,reported
sheet6_row_019,Sheet6,19,FAIRFAX HIGH,Virginia,2020-21,604,reported,2341,reported
sheet6_row_019,Sheet6,19,FAIRFAX HIGH,Virginia,2019-20,557,reported,2366,reported
sheet6_row_019,Sheet6,19,FAIRFAX HIGH,Virginia,2018-19,639,reported,2325,reported
sheet6_row_019,Sheet6,19,FAIRFAX HIGH,Virginia,2017-18,609,reported,2373,reported
sheet6_row_020,Sheet6,20,FALLS CHURCH HIGH,Virginia,2023-24,620,reported,2154,reported
sheet6_row_020,Sheet6,20,FALLS CHURCH HIGH,Virginia,2022-23,543,reported,2118,reported
sheet6_row_020,Sheet6,20,FALLS CHURCH HIGH,Virginia,2021-22,509,reported,1985,reported
sheet6_row_020,Sheet6,20,FALLS CHURCH HIGH,Virginia,2020-21,487,reported,1984,reported
sheet6_row_020,Sheet6,20,FALLS CHURCH HIGH,Virginia,2019-20,551,reported,2068,reported
sheet6_row_020,Sheet6,20,FALLS CHURCH HIGH,Virginia,2018-19,588,reported,2111,reported
sheet6_row_020,Sheet6,20,FALLS CHURCH HIGH,Virginia,2017-18,606,reported,2166,reported
sheet6_row_021,Sheet6,21,FOREST PARK HIGH,Virginia,2023-24,593,reported,2326,reported
sheet6_row_021,Sheet6,21,FOREST PARK HIGH,Virginia,2022-23,504,reported,2308,reported
sheet6_row_021,Sheet6,21,FOREST PARK HIGH,Virginia,2021-22,564,reported,2308,reported
sheet6_row_021,Sheet6,21,FOREST PARK HIGH,Virginia,2020-21,566,reported,2265,reported
sheet6_row_021,Sheet6,21,FOREST PARK HIGH,Virginia,2019-20,486,reported,2271,reported
sheet6_row_021,Sheet6,21,FOREST PARK HIGH,Virginia,2018-19,517,reported,2229,reported
sheet6_row_021,Sheet6,21,FOREST PARK HIGH,Virginia,2017-18,519,reported,2215,reported
sheet6_row_022,Sheet6,22,FREEDOM HIGH,Virginia,2023-24,513,reported,1968,reported
sheet6_row_022,Sheet6,22,FREEDOM HIGH,Virginia,2022-23,508,reported,1998,reported
sheet6_row_022,Sheet6,22,FREEDOM HIGH,Virginia,2021-22,501,reported,2052,reported
sheet6_row_022,Sheet6,22,FREEDOM HIGH,Virginia,2020-21,548,reported,2120,reported
sheet6_row_022,Sheet6,22,FREEDOM HIGH,Virginia,2019-20,540,reported,2117,reported
sheet6_row_022,Sheet6,22,FREEDOM HIGH,Virginia,2018-19,486,reported,2073,reported
sheet6_row_022,Sheet6,22,FREEDOM HIGH,Virginia,2017-18,462,reported,1921,reported
sheet6_row_023,Sheet6,23,FREEDOM HIGH,Virginia,2023-24,441,reported,2341,reported
sheet6_row_023,Sheet6,23,FREEDOM HIGH,Virginia,2022-23,495,reported,2345,reported
sheet6_row_023,Sheet6,23,FREEDOM HIGH,Virginia,2021-22,470,reported,2193,reported
sheet6_row_023,Sheet6,23,FREEDOM HIGH,Virginia,2020-21,488,reported,2224,reported
sheet6_row_023,Sheet6,23,FREEDOM HIGH,Virginia,2019-20,486,reported,2236,reported
sheet6_row_023,Sheet6,23,FREEDOM HIGH,Virginia,2018-19,546,reported,2247,reported
sheet6_row_023,Sheet6,23,FREEDOM HIGH,Virginia,2017-18,536,reported,2333,reported
sheet6_row_024,Sheet6,24,GAINESVILLE HIGH,VIRGINIA,2023-24,679,reported,2416,reported
sheet6_row_024,Sheet6,24,GAINESVILLE HIGH,VIRGINIA,2022-23,473,reported,2020,reported
sheet6_row_024,Sheet6,24,GAINESVILLE HIGH,VIRGINIA,2021-22,224,reported,1371,reported
sheet6_row_024,Sheet6,24,GAINESVILLE HIGH,VIRGINIA,2020-21,,not_applicable,,not_applicable
sheet6_row_024,Sheet6,24,GAINESVILLE HIGH,VIRGINIA,2019-20,,not_applicable,,not_applicable
sheet6_row_024,Sheet6,24,GAINESVILLE HIGH,VIRGINIA,2018-19,,not_applicable,,not_applicable
sheet6_row_024,Sheet6,24,GAINESVILLE HIGH,VIRGINIA,2017-18,,not_applicable,,not_applicable
sheet6_row_025,Sheet6,25,GAR-FIELD HIGH,Virginia,2023-24,612,reported,2520,reported
sheet6_row_025,Sheet6,25,GAR-FIELD HIGH,Virginia,2022-23,568,reported,2515,reported
sheet6_row_025,Sheet6,25,GAR-FIELD HIGH,Virginia,2021-22,524,reported,2479,reported
sheet6_row_025,Sheet6,25,GAR-FIELD HIGH,Virginia,2020-21,536,reported,2344,reported
sheet6_row_025,Sheet6,25,GAR-FIELD HIGH,Virginia,2019-20,510,reported,2411,reported
sheet6_row_025,Sheet6,25,GAR-FIELD HIGH,Virginia,2018-19,612,reported,2386,reported
sheet6_row_025,Sheet6,25,GAR-FIELD HIGH,Virginia,2017-18,597,reported,2472,reported
sheet6_row_026,Sheet6,26,HAYFIELD SECONDARY,Virginia,2023-24,540,reported,2227,reported
sheet6_row_026,Sheet6,26,HAYFIELD SECONDARY,Virginia,2022-23,548,reported,2175,reported
sheet6_row_026,Sheet6,26,HAYFIELD SECONDARY,Virginia,2021-22,509,reported,2110,reported
sheet6_row_026,Sheet6,26,HAYFIELD SECONDARY,Virginia,2020-21,501,reported,2140,reported
sheet6_row_026,Sheet6,26,HAYFIELD SECONDARY,Virginia,2019-20,543,reported,2122,reported
sheet6_row_026,Sheet6,26,HAYFIELD SECONDARY,Virginia,2018-19,502,reported,2127,reported
sheet6_row_026,Sheet6,26,HAYFIELD SECONDARY,Virginia,2017-18,563,reported,2073,reported
sheet6_row_027,Sheet6,27,HB WOODLAWN SECONDARY PROGRAM,Virginia,2023-24,,not_applicable,,not_applicable
sheet6_row_027,Sheet6,27,HB WOODLAWN SECONDARY PROGRAM,Virginia,2022-23,,not_applicable,,not_applicable
sheet6_row_027,Sheet6,27,HB WOODLAWN SECONDARY PROGRAM,Virginia,2021-22,,not_applicable,,not_applicable
sheet6_row_027,Sheet6,27,HB WOODLAWN SECONDARY PROGRAM,Virginia,2020-21,,not_applicable,,not_applicable
sheet6_row_027,Sheet6,27,HB WOODLAWN SECONDARY PROGRAM,Virginia,2019-20,,not_applicable,,not_applicable
sheet6_row_027,Sheet6,27,HB WOODLAWN SECONDARY PROGRAM,Virginia,2018-19,,not_applicable,,not_applicable
sheet6_row_027,Sheet6,27,HB WOODLAWN SECONDARY PROGRAM,Virginia,2017-18,,not_applicable,,not_applicable
sheet6_row_028,Sheet6,28,HERITAGE HIGH,Virginia,2023-24,353,reported,1508,reported
sheet6_row_028,Sheet6,28,HERITAGE HIGH,Virginia,2022-23,366,reported,1432,reported
sheet6_row_028,Sheet6,28,HERITAGE HIGH,Virginia,2021-22,349,reported,1458,reported
sheet6_row_028,Sheet6,28,HERITAGE HIGH,Virginia,2020-21,388,reported,1492,reported
sheet6_row_028,Sheet6,28,HERITAGE HIGH,Virginia,2019-20,363,reported,1498,reported
sheet6_row_028,Sheet6,28,HERITAGE HIGH,Virginia,2018-19,363,reported,1451,reported
sheet6_row_028,Sheet6,28,HERITAGE HIGH,Virginia,2017-18,360,reported,1417,reported
sheet6_row_029,Sheet6,29,HERNDON HIGH,Virginia,2023-24,654,reported,2360,reported
sheet6_row_029,Sheet6,29,HERNDON HIGH,Virginia,2022-23,533,reported,2361,reported
sheet6_row_029,Sheet6,29,HERNDON HIGH,Virginia,2021-22,605,reported,2317,reported
sheet6_row_029,Sheet6,29,HERNDON HIGH,Virginia,2020-21,600,reported,2286,reported
sheet6_row_029,Sheet6,29,HERNDON HIGH,Virginia,2019-20,583,reported,2384,reported
sheet6_row_029,Sheet6,29,HERNDON HIGH,Virginia,2018-19,671,reported,2353,reported
sheet6_row_029,Sheet6,29,HERNDON HIGH,Virginia,2017-18,682,reported,2390,reported
sheet6_row_030,Sheet6,30,INDEPENDENCE HIGH,VIRGINIA,2023-24,524,reported,2073,reported
sheet6_row_030,Sheet6,30,INDEPENDENCE HIGH,VIRGINIA,2022-23,482,reported,2013,reported
sheet6_row_030,Sheet6,30,INDEPENDENCE HIGH,VIRGINIA,2021-22,449,reported,1825,reported
sheet6_row_030,Sheet6,30,INDEPENDENCE HIGH,VIRGINIA,2020-21,381,reported,1576,reported
sheet6_row_030,Sheet6,30,INDEPENDENCE HIGH,VIRGINIA,2019-20,255,reported,1063,reported
sheet6_row_030,Sheet6,30,INDEPENDENCE HIGH,VIRGINIA,2018-19,,not_applicable,,not_applicable
sheet6_row_030,Sheet6,30,INDEPENDENCE HIGH,VIRGINIA,2017-18,,not_applicable,,not_applicable
sheet6_row_031,Sheet6,31,JOHN CHAMPE HIGH,Virginia,2023-24,431,reported,1740,reported
sheet6_row_031,Sheet6,31,JOHN CHAMPE HIGH,Virginia,2022-23,381,reported,1598,reported
sheet6_row_031,Sheet6,31,JOHN CHAMPE HIGH,Virginia,2021-22,344,reported,1689,reported
sheet6_row_031,Sheet6,31,JOHN CHAMPE HIGH,Virginia,2020-21,530,reported,1871,reported
sheet6_row_031,Sheet6,31,JOHN CHAMPE HIGH,Virginia,2019-20,605,reported,1857,reported
sheet6_row_031,Sheet6,31,JOHN CHAMPE HIGH,Virginia,2018-19,540,reported,1651,reported
sheet6_row_031,Sheet6,31,JOHN CHAMPE HIGH,Virginia,2017-18,469,reported,2047,reported
sheet6_row_032,Sheet6,32,JUSTICE HIGH,Virginia,2023-24,607,reported,2404,reported
sheet6_row_032,Sheet6,32,JUSTICE HIGH,Virginia,2022-23,582,reported,2362,reported
sheet6_row_032,Sheet6,32,JUSTICE HIGH,Virginia,2021-22,543,reported,2224,reported
sheet6_row_032,Sheet6,32,JUSTICE HIGH,Virginia,2020-21,563,reported,2256,reported
sheet6_row_032,Sheet6,32,JUSTICE HIGH,Virginia,2019-20,589,reported,2378,reported
sheet6_row_032,Sheet6,32,JUSTICE HIGH,Virginia,2018-19,614,reported,2241,reported
sheet6_row_032,Sheet6,32,JUSTICE HIGH,Virginia,2017-18,582,reported,2215,reported
sheet6_row_033,Sheet6,33,LAKE BRADDOCK SECONDARY,Virginia,2023-24,740,reported,2964,reported
sheet6_row_033,Sheet6,33,LAKE BRADDOCK SECONDARY,Virginia,2022-23,680,reported,2910,reported
sheet6_row_033,Sheet6,33,LAKE BRADDOCK SECONDARY,Virginia,2021-22,722,reported,2821,reported
sheet6_row_033,Sheet6,33,LAKE BRADDOCK SECONDARY,Virginia,2020-21,709,reported,2824,reported
sheet6_row_033,Sheet6,33,LAKE BRADDOCK SECONDARY,Virginia,2019-20,702,reported,2844,reported
sheet6_row_033,Sheet6,33,LAKE BRADDOCK SECONDARY,Virginia,2018-19,698,reported,2846,reported
sheet6_row_033,Sheet6,33,LAKE BRADDOCK SECONDARY,Virginia,2017-18,737,reported,2849,reported
sheet6_row_034,Sheet6,34,LANGLEY HIGH,Virginia,2023-24,538,reported,2136,reported
sheet6_row_034,Sheet6,34,LANGLEY HIGH,Virginia,2022-23,515,reported,2123,reported
sheet6_row_034,Sheet6,34,LANGLEY HIGH,Virginia,2021-22,521,reported,2049,reported
sheet6_row_034,Sheet6,34,LANGLEY HIGH,Virginia,2020-21,483,reported,2023,reported
sheet6_row_034,Sheet6,34,LANGLEY HIGH,Virginia,2019-20,531,reported,1992,reported
sheet6_row_034,Sheet6,34,LANGLEY HIGH,Virginia,2018-19,482,reported,1943,reported
sheet6_row_034,Sheet6,34,LANGLEY HIGH,Virginia,2017-18,475,reported,1965,reported
sheet6_row_035,Sheet6,35,LEWIS HIGH,Virginia,2023-24,443,reported,1673,reported
sheet6_row_035,Sheet6,35,LEWIS HIGH,Virginia,2022-23,402,reported,1697,reported
sheet6_row_035,Sheet6,35,LEWIS HIGH,Virginia,2021-22,423,reported,1704,reported
sheet6_row_035,Sheet6,35,LEWIS HIGH,Virginia,2020-21,436,reported,1773,reported
sheet6_row_035,Sheet6,35,LEWIS HIGH,Virginia,2019-20,410,reported,1806,reported
sheet6_row_035,Sheet6,35,LEWIS HIGH,Virginia,2018-19,470,reported,1765,reported
sheet6_row_035,Sheet6,35,LEWIS HIGH,Virginia,2017-18,485,reported,1786,reported
sheet6_row_036,Sheet6,36,LIGHTRIDGE HIGH,VIRGINIA,2023-24,461,reported,1926,reported
sheet6_row_036,Sheet6,36,LIGHTRIDGE HIGH,VIRGINIA,2022-23,421,reported,1771,reported
sheet6_row_036,Sheet6,36,LIGHTRIDGE HIGH,VIRGINIA,2021-22,392,reported,1263,reported
sheet6_row_036,Sheet6,36,LIGHTRIDGE HIGH,VIRGINIA,2020-21,167,reported,949,reported
sheet6_row_036,Sheet6,36,LIGHTRIDGE HIGH,VIRGINIA,2019-20,,not_applicable,,not_applicable
sheet6_row_036,Sheet6,36,LIGHTRIDGE HIGH,VIRGINIA,2018-19,,not_applicable,,not_applicable
sheet6_row_036,Sheet6,36,LIGHTRIDGE HIGH,VIRGINIA,2017-18,,not_applicable,,not_applicable
sheet6_row_037,Sheet6,37,LOUDOUN COUNTY HIGH,Virginia,2023-24,368,reported,1406,reported
sheet6_row_037,Sheet6,37,LOUDOUN COUNTY HIGH,Virginia,2022-23,385,reported,1533,reported
sheet6_row_037,Sheet6,37,LOUDOUN COUNTY HIGH,Virginia,2021-22,361,reported,1501,reported
sheet6_row_037,Sheet6,37,LOUDOUN COUNTY HIGH,Virginia,2020-21,363,reported,1494,reported
sheet6_row_037,Sheet6,37,LOUDOUN COUNTY HIGH,Virginia,2019-20,369,reported,1531,reported
sheet6_row_037,Sheet6,37,LOUDOUN COUNTY HIGH,Virginia,2018-19,385,reported,1469,reported
