school_id,school,tj_pathway,pathway_status,pathway_assignment_method,pathway_source_title,pathway_source_path,pathway_source_date,pathway_source_hash,pathway_source_note,division,district_name,sector,analytical_unit_type,nces_school_id,nces_lea_id,identifier_status,first_operating_class_year,first_operating_grade11_school_year,last_operating_class_year,last_operating_grade11_school_year,source_workbook,source_sheet,source_row,notes
wakefield_high_school,Wakefield High School,Arlington,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,APS,Arlington County Public Schools,public,public_high_school,510027000111,5100270,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,2,
washington_liberty_high_school,Washington-Liberty High School,Arlington,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,APS,Arlington County Public Schools,public,public_high_school,510027000112,5100270,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,3,
yorktown_high_school,Yorktown High School,Arlington,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,APS,Arlington County Public Schools,public,public_high_school,510027000115,5100270,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,4,
h_b_woodlawn_secondary_program,H-B Woodlawn Secondary Program,Arlington,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,APS,Arlington County Public Schools,public,public_secondary_program,510027002659,5100270,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,5,
meridian_high_school,Meridian High School,Falls Church City,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,Falls Church City,Falls Church City Public Schools,public,public_high_school,510129000283,5101290,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,6,Renamed from George Mason HS in 2021
briar_woods_high_school,Briar Woods High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002451,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,7,
broad_run_high_school,Broad Run High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225000913,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,8,
dominion_high_school,Dominion High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002411,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,9,
freedom_high_school_south_riding,Freedom High School (South Riding),Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002447,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,10,
heritage_high_school_leesburg,Heritage High School (Leesburg),Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002285,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,11,
independence_high_school,Independence High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225003061,5102250,matched_2023_24_ccd,2021,2019-20,,,docs/source_notes/tj psat investigation.xlsx,raw,12,Opened 2019–20
john_champe_high_school,John Champe High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002865,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,13,
lightridge_high_school,Lightridge High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225003079,5102250,matched_2023_24_ccd,2022,2020-21,,,docs/source_notes/tj psat investigation.xlsx,raw,14,Opened 2020–21
loudoun_county_high_school,Loudoun County High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225000923,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,15,
loudoun_valley_high_school,Loudoun Valley High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225000924,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,16,
park_view_high_school,Park View High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225000928,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,17,
potomac_falls_high_school,Potomac Falls High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225001627,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,18,
riverside_high_school,Riverside High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225003001,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,19,
rock_ridge_high_school,Rock Ridge High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002969,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,20,
stone_bridge_high_school,Stone Bridge High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002538,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,21,
tuscarora_high_school,Tuscarora High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002817,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,22,
woodgrove_high_school,Woodgrove High School,Loudoun,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,LCPS,Loudoun County Public Schools,public,public_high_school,510225002812,5102250,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,23,
battlefield_high_school,Battlefield High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313002457,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,24,
brentsville_district_high_school,Brentsville District High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313001288,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,25,
charles_j_colgan_sr_high_school,Charles J. Colgan Sr. High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313003025,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,26,
forest_park_high_school,Forest Park High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313002542,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,27,
freedom_high_school_woodbridge,Freedom High School (Woodbridge),Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313002458,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,28,
gar_field_high_school,Gar-Field High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313001299,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,29,
gainesville_high_school,Gainesville High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313003083,5103130,matched_2023_24_ccd,2023,2021-22,,,docs/source_notes/tj psat investigation.xlsx,raw,30,Opened 2021–22
c_d_hylton_high_school,C.D. Hylton High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313000186,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,31,
osbourn_park_high_school,Osbourn Park High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313001313,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,32,
patriot_high_school,Patriot High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313002850,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,33,
potomac_high_school,Potomac High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313001857,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,34,
unity_reed_high_school,Unity Reed High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313001321,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,35,Renamed from Stonewall Jackson HS (2020)
woodbridge_senior_high_school,Woodbridge Senior High School,Prince William,assigned,participating_jurisdiction,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 defines annual cooperating-division participation; the seed workbook supplies high-school-to-jurisdiction analytical rows.,PWCS,Prince William County Public Schools,public,public_high_school,510313001327,5103130,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,36,
herndon_high_school,Herndon High School,FCPS Region 1,assigned,base_school_region,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 allocates seats by each public school's 8th-grade population; the seed workbook supplies FCPS high-school-region analytical rows.,FCPS,Fairfax County Public Schools,public,public_high_school,510126000495,5101260,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,37,
langley_high_school,Langley High School,FCPS Region 1,assigned,base_school_region,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 allocates seats by each public school's 8th-grade population; the seed workbook supplies FCPS high-school-region analytical rows.,FCPS,Fairfax County Public Schools,public,public_high_school,510126000517,5101260,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,38,
madison_high_school,Madison High School,FCPS Region 1,assigned,base_school_region,FCPS Regulation 3355.16 TJHSST Admissions,docs/source_notes/FCPS Regulation 3355.16 TJHSST Admissions.pdf,2022-05-17,ef491c14f4758e69569f180fc31e0c67e9f4fd43d46a92e4d48368877510ebf8,Regulation 3355.16 allocates seats by each public school's 8th-grade population; the seed workbook supplies FCPS high-school-region analytical rows.,FCPS,Fairfax County Public Schools,public,public_high_school,510126000532,5101260,matched_2023_24_ccd,2019,2017-18,,,docs/source_notes/tj psat investigation.xlsx,raw,39,Renamed from James Madison High School
